Day,Type,Value
1,CPU,52.052993923425674
2,CPU,52.391531294584276
3,CPU,52.177401375770565
4,CPU,52.00948436260223
5,CPU,52.115879440307616
6,CPU,52.4884646654129
7,CPU,52.36344985365867
8,CPU,52.213813167810436
9,CPU,52.27653791308403
10,CPU,52.32375117540359
11,CPU,52.28204582929611
12,CPU,52.27507905960083
13,CPU,52.287857425212856
14,CPU,52.290268999338146
15,CPU,52.28566021323204
16,CPU,52.28530294299126
17,CPU,52.28711311221122
18,CPU,52.28688088655472
19,CPU,52.28628543615341
20,CPU,52.286458116769786
21,CPU,52.28664866089821
22,CPU,52.286565297842024
23,CPU,52.286505752801894
24,CPU,52.286553388834
25,CPU,52.286565297842024
26,CPU,52.28654147982597
27,CPU,52.28654147982597
28,CPU,52.286553388834
29,CPU,52.286553388834
30,CPU,52.286553388834
31,CPU,52.28654147982597
32,CPU,52.286553388834
33,CPU,52.28654743432998
34,CPU,52.286553388834
35,CPU,52.28654743432998
36,CPU,52.28654743432998
37,CPU,52.286553388834
38,CPU,52.28654743432998
39,CPU,52.286553388834
40,CPU,52.28654743432998
41,CPU,52.28654743432998
42,CPU,52.28654743432998
43,CPU,52.286553388834
44,CPU,52.286553388834
45,CPU,52.286553388834
46,CPU,52.28654743432998
47,CPU,52.28654743432998
48,CPU,52.28654743432998
49,CPU,52.28654147982597
50,CPU,52.286553388834
51,CPU,52.28654147982597
52,CPU,52.28654743432998
53,CPU,52.286553388834
54,CPU,52.28654743432998
55,CPU,52.28654743432998
56,CPU,52.28654743432998
57,CPU,52.286553388834
58,CPU,52.28654743432998
59,CPU,52.28654743432998
60,CPU,52.286553388834
61,CPU,52.28654147982597
62,CPU,52.28654743432998
63,CPU,52.286553388834
64,CPU,52.28654743432998
65,CPU,52.286553388834
66,CPU,52.286553388834
67,CPU,52.28654743432998
68,CPU,52.28654743432998
69,CPU,52.28654147982597
70,CPU,52.286553388834
71,CPU,52.28654743432998
72,CPU,52.286553388834
73,CPU,52.286553388834
74,CPU,52.286553388834
75,CPU,52.28654743432998
76,CPU,52.286553388834
77,CPU,52.28654743432998
78,CPU,52.28654743432998
79,CPU,52.28654743432998
80,CPU,52.28654147982597
81,CPU,52.28654743432998
82,CPU,52.28654743432998
83,CPU,52.28654743432998
84,CPU,52.286553388834
85,CPU,52.286553388834
86,CPU,52.28654743432998
87,CPU,52.286553388834
88,CPU,52.28654147982597
89,CPU,52.28654743432998
90,CPU,52.286553388834
91,CPU,52.286553388834
92,CPU,52.28654743432998
93,CPU,52.28654743432998
94,CPU,52.28654743432998
95,CPU,52.28654743432998
96,CPU,52.28654743432998
97,CPU,52.28654743432998
98,CPU,52.28654147982597
99,CPU,52.286553388834
100,CPU,52.286553388834
101,CPU,52.28654743432998
102,CPU,52.28654743432998
103,CPU,52.28654147982597
104,CPU,52.28654743432998
105,CPU,52.28654743432998
106,CPU,52.28654743432998
107,CPU,52.28654743432998
108,CPU,52.28654743432998
109,CPU,52.28654743432998
110,CPU,52.28654743432998
111,CPU,52.286553388834
112,CPU,52.28654743432998
113,CPU,52.28654743432998
114,CPU,52.28654743432998
115,CPU,52.28654743432998
116,CPU,52.28654743432998
117,CPU,52.28654743432998
118,CPU,52.28654743432998
119,CPU,52.286553388834
120,CPU,52.28654147982597
121,CPU,52.28654743432998
122,CPU,52.286553388834
123,CPU,52.28654743432998
124,CPU,52.286553388834
125,CPU,52.28654147982597
